Id,SensorName,Timestamp,Temperature,Humidity,RawResponse
1,CH1,2026-05-26T15:31:38.5010419+09:00,22.4,45.2,SMOKE_TEST
2,CH1,2026-05-26T15:32:58.8586182+09:00,23.11,57.26,"{F00rdd 001; 57.26;%rh;000;+; 23.11;?C;000;=;nc;---.- ;?C;000; ;020;V1.2-1;0020023625;HC2A        ;000;M"
3,CH1,2026-05-26T15:32:59.7841056+09:00,23.1,57.26,"{F00rdd 001; 57.26;%rh;000;+; 23.10;?C;000;=;nc;---.- ;?C;000; ;020;V1.2-1;0020023625;HC2A        ;000;L"
4,CH1,2026-05-26T15:33:00.7814524+09:00,23.09,57.29,"{F00rdd 001; 57.29;%rh;000;-; 23.09;?C;000;=;nc;---.- ;?C;000; ;020;V1.2-1;0020023625;HC2A        ;000;Y"
5,CH1,2026-05-26T15:33:42.1658822+09:00,23.08,57.26,"{F00rdd 001; 57.26;%rh;000;+; 23.08;?C;000;=;nc;---.- ;?C;000; ;020;V1.2-1;0020023625;HC2A        ;000;S"
6,CH1,2026-05-26T15:35:37.5915774+09:00,20,40,CRASH_WRITER
7,CH1,2026-05-26T15:35:37.6522149+09:00,21,41,CRASH_WRITER
8,CH1,2026-05-26T15:35:37.7035193+09:00,22,42,CRASH_WRITER
9,CH1,2026-05-26T15:35:37.7547618+09:00,23,43,CRASH_WRITER
10,CH1,2026-05-26T15:35:37.8065706+09:00,24,44,CRASH_WRITER
11,CH1,2026-05-26T15:35:37.8571018+09:00,25,45,CRASH_WRITER
12,CH1,2026-05-26T15:35:37.9084118+09:00,26,46,CRASH_WRITER
13,CH1,2026-05-26T15:35:37.9594176+09:00,27,47,CRASH_WRITER
14,CH1,2026-05-26T15:35:38.0102495+09:00,28,48,CRASH_WRITER
15,CH1,2026-05-26T15:35:38.0615945+09:00,29,49,CRASH_WRITER
16,CH1,2026-05-26T15:35:38.1121754+09:00,20,50,CRASH_WRITER
17,CH1,2026-05-26T15:35:38.1626636+09:00,21,51,CRASH_WRITER
18,CH1,2026-05-26T15:35:38.2137521+09:00,22,52,CRASH_WRITER
19,CH1,2026-05-26T15:35:38.2642067+09:00,23,53,CRASH_WRITER
